ID,Name (50),Description (100),Type of Group,Sub ID,With Sub,Link,Icon,Active
162,Med. Leg. All,Medico Legal Certificate (All),,147,N,,,A
163,Med. Leg. Disch,Medico Legal Certificate (Discharged),,147,N,Rep_MedicalRecord/Medicol_Legal_Certificate_Discharged,,A
164,Med. Leg. ER,Medico Legal Certificate ER,,147,N,,,A
165,Med. Leg. Rape,Medico Legal Certificate for Rape Cases,,147,N,,,A
166,Patient Record,Electronic Patient Record,,147,N,,,A
167,Physical Exam,Physical Examination,,147,N,,,A
168,MSS,MSS,rep,0,Y,,cil-people,A
169,General Reg. Rec.,General Registry Record,,168,N,Rep_MSS/MssGenRegistryReport_View,,A
170,OPD,Outpatient Department,rep,0,Y,,cil-door,A
171,Monthly Report,Monthly Report,,170,N,Rep_Outpatient/MonthlyReport_View,,A
172,Consultation,OPD Consult,,170,N,Rep_Outpatient/Consultation_View,,A
173,Lead Cause Consultation,20 Leading Causes of OPD Consultation,,170,N,Rep_Outpatient/LeadCause_View,,A
174,Logbook,Outpatient Logbook,,170,N,Rep_Outpatient/Logbook_View,,A
175,Patient Profile,Patient Personal Profile,,170,N,Rep_Outpatient/PatientProfile_View,,A
176,Pharmacy,Pharmacy,rep,0,Y,,cil-medical-cross,A
177,Issued NonDrugs,Summary of Issued Non-Drugs,,176,N,Rep_Pharmacy/SumNonDrug_View,,A
178,Issued Drugs and Medicine,Summary of Issued Drugs and Medicine,,176,N,Rep_Pharmacy/SumDrug_View,,A
179,PHIC,Philippine Health Insurance Corporation,rep,0,Y,,cil-building,A
180,Activities,Summary of Activities,,179,N,Rep_PHIC/SummaryOfActivities,,A
181,Monthly Report,Monthly Report,,179,N,Rep_PHIC/MonthlyReport,,A
182,Transmittal List,Transmittal List,,179,N,Rep_PHIC/TransmittalList,,A
183,Radiology,Radiology,rep,0,Y,,cil-tv,A
184,Radiology Log,Diagnostic Radiology Logbook,,183,N,Rep_Radiology/RadiologyReport_View,,A
185,Statistical Report,Statistical Report,rep,0,Y,,cil-chart-line,A
186,Stat Report HFDB,Statistical Report - HFDB,,185,N,Rep_Hfdb,,A
187,Stat Report OHSRS,Statistical Report - OHSRS,,185,N,Rep_Statistical,,A
188,Administrator,Administrator,admin,0,Y,,cil-applications,A
189,User Account,User Account,,188,N,Auth,cil-people,A
190,Hospital,Hospital,,188,N,Ref_Hospital,cil-hospital,A
191,Setup,Setup,,188,N,Ref_Setup,cil-settings,A
192,Transfer Fee,Transfer Fee,,188,N,Ref_Transfee,cil-money,A
193,Medical Records,Medical Records,trans,0,N,MedicalRecords,cil-folder,A
194,Telemedicine,Telemedicine,trans,0,Y,,cil-calendar,A
195,Appointments,List of appointments from telemedicine website,,194,N,appointments,,A
196,Confirmed Appointments,List of confirmed appointments,,194,N,confirmed-appointments,,A
197,eClaims,eClaims Report,rep,0,Y,,cil-people,A
198,Denied,Denied,,197,N,Rep_eClaims/Denied,,A
199,In Process,In Process,,197,N,Rep_eClaims/InProcess,,A
200,Reconciliation,Reconciliation,,197,N,Rep_eClaims/Reconciliation,,A
201,Returned,Returned,,197,N,Rep_eClaims/Returned,,A
202,With Cheque,With Cheque,,197,N,Rep_eClaims/WithCheque,,A
203,With Voucher,With Voucher,,197,N,Rep_eClaims/WithVoucher,,A
204,Transmittal List,Transmittal List,,196,N,Rep_eClaims/TransmittalList,,A
